id,cluster
72006731084146,application fee
202624875408358,application fee
80765808251966,application fee
91284669088169,application fee
90138230803145,application fee
83477694849177,application fee
203373338371151,application fee
201472355364453,application fee
33363617620148,product fee
202713106204439,application fee
202957035549361,application fee
203062555542349,application fee
200983709674365,application fee
220345232779154,application fee
220345232779154,application fee
202957982990170,application fee
203155467703151,application fee
62425596697977,application fee
60352895881163,application fee
203523684397059,application fee
203502979827162,application fee
201884232702147,application fee
200506480093145,application fee
203026830542042,application fee
71004038722344,application fee
93358455759171,application fee
91686447401158,application fee
51885867731167,application fee
23427996571163,application fee
201538470063147,application fee
81135442987968,application fee
72618168184160,application fee
200198102957051,application fee
53025976489974,application fee
10860630721,application fee
90808372673161,application fee
200615346653149,application fee
203025518861149,application fee
83393498490471,application fee
203455130889156,application fee
42737482684163,application fee
72006731084146,application fee
203030317855852,application fee
80765808251966,application fee
91284669088169,application fee
203613435404143,application fee
201345435817050,application fee
203373338371151,application fee
203581381362049,application fee
200717431536147,application fee
200954628973062,application fee
93390899330871,application fee
91052445587360,application fee
201184992949065,application fee
202957035549361,application fee
203062555542349,application fee
201732689471360,application fee
203531637527051,application fee
203358018002039,application fee
202637912059154,application fee
201272647249053,application fee
93227878188878,application fee
203563041745350,application fee
202511846558357,application fee
21315189242146,application fee
203556695411155,application fee
82152868911967,registration fee
200927454286864,application fee
93416993463367,application fee
200864424754154,application fee
203145197155151,application fee
203515877754162,application fee
202458401459455,application fee
91727089432160,application fee
62968004163153,application fee
202395153702046,application fee
200094471580552,application fee
203584915650257,application fee
201015277641144,application fee
203643881129155,application fee
202653671304147,application fee
201367151515145,course fee
72085543772158,application fee
92213676439160,application fee
203335884498973,course fee
203436668383160,application fee
203094671778162,application fee
203170170082139,application fee
62344786299168,application fee
93348559666172,application fee
200393825339054,application fee
202490539176156,application fee
71087976244971,application fee
202225442861045,application fee
203297399463367,application fee
41596227880968,application fee
203517870837058,application fee
61846183379972,application fee
203585340631148,application fee
72832534422352,application fee
203204393233041,application fee
90314047363956,application fee
203234951668157,application fee
202783351566156,application fee
200046985391155,application fee
91505723172150,application fee
42153546773963,application fee
220175063186149,application fee
220345232779154,application fee
220584471335152,application fee
82535660581157,application fee
91159136184156,application fee
203557364303149,application fee
201874704699973,product fee
203376871604963,application fee
193504803203449,application fee
83105120500941,application fee
203115304546950,application fee
221145205289149,application fee
220875460892161,application fee
200393825339054,application fee
210401010599039,application fee
51994996709176,application fee
50476899535169,application fee
203501121200125,application fee
90243790095156,application fee
51580945409158,application fee
91144751972158,application fee
73175556137158,application fee
72725168801155,application fee
81344029748158,application fee
82876223160153,application fee
30924670553152,application fee
92115146961153,application fee
202220296850853,course fee
201479292802154,application fee
